MV-001-0001|good morning how are you|moreover|0
MV-001-0002|i'm fine thanks how are you|i am fine things how are you|0.5714285714285714
MV-001-0003|hello how are you doing|hello how are you doing|1.0
MV-001-0004|fine just fine how are you|and just fine how |0.49123845184678916
MV-001-0005|hi how is it going|how this long|0.17113903967753066
MV-001-0006|pretty good how about you|it however |0
MV-001-0007|hi what's up|i was up|0.3333333333333333
MV-001-0008|not much what about you|not much at about the|0.6
MV-001-0009|what have you been up to|watermen up to|0.24525296078096154
MV-001-0010|the same as usual|the same as usual|1.0
MV-001-0011|how to thank people|but thank me|0.23884377019126307
MV-001-0012|thank you for looking after my son|thank you for looking after my son|1.0
MV-001-0013|you're very welcome|overwelcome|0
MV-001-0014|thanks for your help|as for help|0.47768754038252614
MV-001-0015|no problem|no problem|1.0
MV-001-0016|thank you for carrying my bag|thank you for carrying my bag|1.0
MV-001-0017|don't mention it|don't mention|0.6065306597126334
MV-001-0018|that's very kind of you but you really shouldn't have gone to all this trouble|the very kind of adriutha gone to all this travel|0.42457146179884336
MV-001-0019|i was happy to help|i was happy to help|1.0
SA-001-0001|good morning how are you|good morning how are you|1.0
SA-001-0002|good morning how are you|good morning how are you|1.0
SA-001-0003|good morning how are you|good morning how are you|1.0
SA-001-0004|good morning how are you|good morning how are you|1.0
SA-001-0005|good morning how are you|good morning how are you|1.0
SA-001-0006|good morning how are you|morning how are you|0.7788007830714049
SA-001-0007|good morning how are you|good morning how are you|1.0
SA-001-0008|good morning how are you|good morning how are you|1.0
SA-001-0009|good morning how are you|good morning how are |0.8
SA-001-0010|good morning how are you|suborning how are you|0.5841005873035536
SA-001-0011|good morning how are you|morning how are you|0.7788007830714049
SA-001-0012|good morning how are you|good morning how are you|1.0
SA-001-0013|good morning how are you|good morning how are you|1.0
SA-001-0014|good morning how are you|good morning how are you|1.0
SA-001-0015|good morning how are you|but moment how i|0.19470019576785122
SA-001-0016|good morning how are you|good morning how are you|1.0
SA-001-0017|good morning how are you|good morning how are|0.7788007830714049
SA-001-0018|good morning how are you|good morning how are you|1.0
SA-001-0019|good morning how are you|the morning how are you|0.8
SA-001-0020|good morning how are you|good morning how are you|1.0
SA-001-0021|good morning how are you|good morning how are you|1.0
SA-001-0022|good morning how are you|good morning how are you|1.0
SA-001-0023|good morning how are you|could morning how are you|0.8
SA-001-0024|good morning how are you|good morning how are you|1.0
SA-001-0025|good morning how are you|good morning how are you|1.0
SA-001-0026|good morning how are you|good morning how are you|1.0
SA-001-0027|good morning how are you|good morning how are you|1.0
SA-001-0028|i'm fine thanks how are you|fine thanks how are you|0.8187307530779819
SA-001-0029|i'm fine thanks how are you|i'm fine thanks how are you|1.0
SA-001-0030|i'm fine thanks how are you|in fine thanks how are ye|0.6666666666666666
SA-001-0031|i'm fine thanks how are you|i'm fine thanks how are you|1.0
SA-001-0032|i'm fine thanks how are you|i'm fine thanks how are you|1.0
SA-001-0033|i'm fine thanks how are you|in fine banks he|0.15163266492815836
SA-001-0034|i'm fine thanks how are you|i'm fine thanks how are you|1.0
SA-001-0035|i'm fine thanks how are you|i'm fine thanks how are you|1.0
SA-001-0036|i'm fine thanks how are you|in fine thanks how are|0.6549846024623855
SA-001-0037|i'm fine thanks how are you|i find things how are you|0.5
SA-001-0038|i'm fine thanks how are you|in fine thanks how are you|0.8333333333333334
SA-001-0039|i'm fine thanks how are you|i'm fine thanks how are you|1.0
SA-001-0040|i'm fine thanks how are you|i am fine thanks how are you|0.7142857142857143
SA-001-0041|i'm fine thanks how are you|i find things how are you|0.5
SA-001-0042|i'm fine thanks how are you|in fine thanks to a|0.3274923012311928
SA-001-0043|i'm fine thanks how are you|and find zachary|0
SA-001-0044|i'm fine thanks how are you|i'm fine thanks how are you|1.0
SA-001-0045|i'm fine thanks how are you|in fine thanks how are you|0.8333333333333334
SA-001-0046|i'm fine thanks how are you|in fine then how are|0.49123845184678916
SA-001-0047|i'm fine thanks how are you|i am fine thanks how are|0.6666666666666666
SA-001-0048|i'm fine thanks how are you|i find time|0
SA-001-0049|i'm fine thanks how are you|in fine thanks how are you|0.8333333333333334
SA-001-0050|i'm fine thanks how are you|i'm fine thanks how are |0.8333333333333334
SA-001-0051|i'm fine thanks how are you|i'm fine thanks how you|0.8187307530779819
SA-001-0052|i'm fine thanks how are you|i'm fine thank how are you|0.8333333333333334
SA-001-0053|i'm fine thanks how are you|in fine thanks how are you|0.8333333333333334
SA-001-0054|i'm fine thanks how are you|i'm fine thanks how are you|1.0
SA-001-0055|hello how are you doing|hello how are you doing|1.0
SA-001-0056|hello how are you doing|hello how are you doing|1.0
SA-001-0057|hello how are you doing|hello how are you doing|1.0
SA-001-0058|hello how are you doing|how are you doing|0.7788007830714049
SA-001-0059|hello how are you doing|hello how are you doing|1.0
SA-001-0060|hello how are you doing|do how are you doing|0.8
SA-001-0061|hello how are you doing|how are you doing|0.7788007830714049
SA-001-0062|hello how are you doing|hello how are you doing|1.0
SA-001-0063|hello how are you doing|hello how are you doing|1.0
SA-001-0064|hello how are you doing|hello are you doing|0.7788007830714049
SA-001-0065|hello how are you doing|hello how are you doing|1.0
SA-001-0066|hello how are you doing|hello are you doing|0.7788007830714049
SA-001-0067|hello how are you doing|hello how are you doing|1.0
SA-001-0068|hello how are you doing|how are you doing|0.7788007830714049
SA-001-0069|hello how are you doing|how how are you doing|0.8
SA-001-0070|hello how are you doing|hello how are you doing|1.0
SA-001-0071|hello how are you doing|hello how are you doing|1.0
SA-001-0072|hello how are you doing|hello how are you doing|1.0
SA-001-0073|hello how are you doing|hello how are you doin|0.8
SA-001-0074|hello how are you doing|to how are you doing|0.8
SA-001-0075|hello how are you doing|hello how are you doing|1.0
SA-001-0076|hello how are you doing|below how are you doing|0.8
SA-001-0077|hello how are you doing|color you doing|0.3422780793550613
SA-001-0078|hello how are you doing|hello how you doing|0.7788007830714049
SA-001-0079|hello how are you doing|hello how are you doing|1.0
SA-001-0080|hello how are you doing|hello how are you doing|1.0
SA-001-0081|hello how are you doing|hello how are you doing|1.0
SA-001-0082|fine just fine how are you|just fine how are you|0.8187307530779819
SA-001-0083|fine just fine how are you|fine just fine how are you|1.0
SA-001-0084|fine just fine how are you|fine just fine how are you|1.0
SA-001-0085|fine just fine how are you|fine just fine how are you|1.0
SA-001-0086|fine just fine how are you|fine just fine how are you|1.0
SA-001-0087|fine just fine how are you|i'm just fine how you|0.6549846024623855
SA-001-0088|fine just fine how are you|fine just fine how are you|1.0
SA-001-0089|fine just fine how are you|fine just fine how are you|1.0
SA-001-0090|fine just fine how are you|fine just fine how are |0.8333333333333334
SA-001-0091|fine just fine how are you|fine just fine how i |0.6666666666666666
SA-001-0092|fine just fine how are you|fine just fine how are you|1.0
SA-001-0093|fine just fine how are you|fine just fine how|0.6065306597126334
SA-001-0094|fine just fine how are you|fine just fine how are you|1.0
SA-001-0095|fine just fine how are you|fine just fine how|0.6065306597126334
SA-001-0096|fine just fine how are you|fine just fine how are you|1.0
SA-001-0097|fine just fine how are you|fine just fine how are you|1.0
SA-001-0098|fine just fine how are you|find just fine how are you|0.8333333333333334
SA-001-0099|fine just fine how are you|fine just fine how are you|1.0
SA-001-0100|fine just fine how are you|fine fine how are you|0.8187307530779819
SA-001-0101|fine just fine how are you|fine just fine how are you|1.0
SA-001-0102|fine just fine how are you|finest fine how are you|0.6549846024623855
SA-001-0103|fine just fine how are you|pinching are you|0.24525296078096154
SA-001-0104|fine just fine how are you|fine just fine how are you|1.0
SA-001-0105|fine just fine how are you|fine just fine how are you|1.0
SA-001-0106|fine just fine how are you|fine just fine how are you|1.0
SA-001-0107|fine just fine how are you|fine just fine how |0.6549846024623855
SA-001-0108|fine just fine how are you|fine just fine how are you|1.0
SA-001-0109|hi how is it going|how is it going|0.7788007830714049
SA-001-0110|hi how is it going|those going|0.11156508007421491
SA-001-0111|hi how is it going|how is it going|0.7788007830714049
SA-001-0112|hi how is it going|how is it going|0.7788007830714049
SA-001-0113|hi how is it going|his agoin|0
SA-001-0114|hi how is it going|i was going|0.17113903967753066
SA-001-0115|hi how is it going|high hoisting|0
SA-001-0116|hi how is it going|i hoisting|0
SA-001-0117|hi how is it going|i await|0
SA-001-0118|hi how is it going|how is it goin|0.5841005873035536
SA-001-0119|hi how is it going|i hoisting|0
SA-001-0120|hi how is it going|his agoing|0
SA-001-0121|hi how is it going|i was a going|0.19470019576785122
SA-001-0122|hi how is it going|i has a going|0.19470019576785122
SA-001-0123|hi how is it going|how is it going|0.7788007830714049
SA-001-0124|hi how is it going|how is it going|0.7788007830714049
SA-001-0125|hi how is it going|hoisting|0
SA-001-0126|hi how is it going|he was a cog|0
SA-001-0127|hi how is it going|how is it going|0.7788007830714049
SA-001-0128|hi how is it going|how is he going|0.5841005873035536
SA-001-0129|hi how is it going|howison|0
SA-001-0130|hi how is it going|on hoisting|0
SA-001-0131|hi how is it going|his going|0.11156508007421491
SA-001-0132|hi how is it going|i hate|0
SA-001-0133|hi how is it going|hi houston|0.11156508007421491
SA-001-0134|hi how is it going|how is it going|0.7788007830714049
SA-001-0135|hi how is it going|his going|0.11156508007421491
SA-001-0136|pretty good how about you|pretty good how about you|1.0
SA-001-0137|pretty good how about you|pretty good how about you|1.0
SA-001-0138|pretty good how about you|pretty good how about you|1.0
SA-001-0139|pretty good how about you|pretty good how about you|1.0
SA-001-0140|pretty good how about you|pretty good how about you|1.0
SA-001-0141|pretty good how about you|the cotabato|0
SA-001-0142|pretty good how about you|pretty good how about you|1.0
SA-001-0143|pretty good how about you|pretty good how about you|1.0
SA-001-0144|pretty good how about you|cried he about |0.19470019576785122
SA-001-0145|pretty good how about you|petitot to|0
SA-001-0146|pretty good how about you|the good habout|0.17113903967753066
SA-001-0147|pretty good how about you|petticoat |0
SA-001-0148|pretty good how about you|pretty good how about|0.7788007830714049
SA-001-0149|pretty good how about you|pretty|0.01831563888873418
SA-001-0150|pretty good how about you|petitot|0
SA-001-0151|pretty good how about you|pretty good about you|0.7788007830714049
SA-001-0152|pretty good how about you|he did how about |0.4
SA-001-0153|pretty good how about you|pretty good harbor|0.3422780793550613
SA-001-0154|pretty good how about you|pretty gadabout|0.11156508007421491
SA-001-0155|pretty good how about you|pretty good harbour|0.3422780793550613
SA-001-0156|pretty good how about you|pretty good about|0.513417119032592
SA-001-0157|pretty good how about you|pretty good how about you|1.0
SA-001-0158|pretty good how about you|pretty good about|0.513417119032592
SA-001-0159|pretty good how about you|pretty good about you|0.7788007830714049
SA-001-0160|pretty good how about you|for gigaboo|0
SA-001-0161|pretty good how about you|here cato|0
SA-001-0162|pretty good how about you|pretty did how about you|0.8
SA-001-0163|hi what's up|what|0
SA-001-0164|hi what's up|i was|0
SA-001-0165|hi what's up|how|0
SA-001-0166|hi what's up|i was up|0.3333333333333333
SA-001-0167|hi what's up|howard|0
SA-001-0168|hi what's up|what|0
SA-001-0169|hi what's up|i was |0
SA-001-0170|hi what's up|high water|0
SA-001-0171|hi what's up|high boots are|0
SA-001-0172|hi what's up|i want |0
SA-001-0173|hi what's up|high was|0
SA-001-0174|hi what's up|i was|0
SA-001-0175|hi what's up|i was|0
SA-001-0176|hi what's up|his |0
SA-001-0177|hi what's up|i was|0
SA-001-0178|hi what's up|i was|0
SA-001-0179|hi what's up|had|0
SA-001-0180|hi what's up|i was|0
SA-001-0181|hi what's up|it|0
SA-001-0182|hi what's up|i was|0
SA-001-0183|hi what's up|cibot|0
SA-001-0184|hi what's up|i was|0
SA-001-0185|hi what's up|i was|0
SA-001-0186|hi what's up|i was|0
SA-001-0187|hi what's up|high but|0
SA-001-0188|hi what's up|i was|0
SA-001-0189|hi what's up|i went up|0.3333333333333333
SA-001-0190|not much what about you|not much what about you|1.0
SA-001-0191|not much what about you|no but whitby|0
SA-001-0192|not much what about you|not much what about you|1.0
SA-001-0193|not much what about you|not much what about |0.8
SA-001-0194|not much what about you|not much about you|0.7788007830714049
SA-001-0195|not much what about you|as much aabot|0.17113903967753066
SA-001-0196|not much what about you|not much what about you|1.0
SA-001-0197|not much what about you|not much what about you|1.0
SA-001-0198|not much what about you|not much was about to|0.6
SA-001-0199|not much what about you|not much what about you|1.0
SA-001-0200|not much what about you|not much about you|0.7788007830714049
SA-001-0201|not much what about you|not much more about|0.5841005873035536
SA-001-0202|not much what about you|not much what about you|1.0
SA-001-0203|not much what about you|not much without you|0.5841005873035536
SA-001-0204|not much what about you|not much about|0.513417119032592
SA-001-0205|not much what about you|not much what about you|1.0
SA-001-0206|not much what about you|not much what about you|1.0
SA-001-0207|not much what about you|not much what about|0.7788007830714049
SA-001-0208|not much what about you|momotaro|0
SA-001-0209|not much what about you|not much what about|0.7788007830714049
SA-001-0210|not much what about you|not much what about|0.7788007830714049
SA-001-0211|not much what about you|not much what about you|1.0
SA-001-0212|not much what about you|not much more about you|0.8
SA-001-0213|not much what about you|no much what about you|0.8
SA-001-0214|not much what about you|not much waterbutt|0.3422780793550613
SA-001-0215|not much what about you|not much about|0.513417119032592
SA-001-0216|not much what about you|not much what about you|1.0
SA-001-0217|what have you been up to|what have you been up|0.8187307530779819
SA-001-0218|what have you been up to|what have you been up to|1.0
SA-001-0219|what have you been up to|what have you been up to|1.0
SA-001-0220|what have you been up to|what have you been up to|1.0
SA-001-0221|what have you been up to|what have you been up to|1.0
SA-001-0222|what have you been up to|what have you been up|0.8187307530779819
SA-001-0223|what have you been up to|what have you been up to|1.0
SA-001-0224|what have you been up to|what have you been up to|1.0
SA-001-0225|what have you been up to|what have you been up|0.8187307530779819
SA-001-0226|what have you been up to|what have you been up|0.8187307530779819
SA-001-0227|what have you been up to|what have you been up to|1.0
SA-001-0228|what have you been up to|what have you been up|0.8187307530779819
SA-001-0229|what have you been up to|what have you been up to|1.0
SA-001-0230|what have you been up to|or have you been |0.49123845184678916
SA-001-0231|what have you been up to|wearied|0
SA-001-0232|what have you been up to|what have you been up to|1.0
SA-001-0233|what have you been up to|what have you been up to|1.0
SA-001-0234|what have you been up to|what have you been up to|1.0
SA-001-0235|what have you been up to|what have you been up|0.8187307530779819
SA-001-0236|what have you been up to|what have you been up|0.8187307530779819
SA-001-0237|what have you been up to|what have you been up to|1.0
SA-001-0238|what have you been up to|what have you been up to|1.0
SA-001-0239|what have you been up to|what have you been up to|1.0
SA-001-0240|what have you been up to|what a view been up|0.49123845184678916
SA-001-0241|what have you been up to|what have you been up to|1.0
SA-001-0242|what have you been up to|what have you been |0.6549846024623855
SA-001-0243|what have you been up to|what have you been up to|1.0
SA-001-0244|the same as usual|same as usual|0.7165313105737893
SA-001-0245|the same as usual|the same as usual|1.0
SA-001-0246|the same as usual|the same as usual|1.0
SA-001-0247|the same as usual|the same as usual|1.0
SA-001-0248|the same as usual|he sat as usual|0.5
SA-001-0249|the same as usual|the same as usual|1.0
SA-001-0250|the same as usual|the same as usual|1.0
SA-001-0251|the same as usual|the same as usual|1.0
SA-001-0252|the same as usual|the same as usual|1.0
SA-001-0253|the same as usual|the same as usual|1.0
SA-001-0254|the same as usual|the same as usual|1.0
SA-001-0255|the same as usual|the same as usual|1.0
SA-001-0256|the same as usual|the same as usual|1.0
SA-001-0257|the same as usual|the same as usual|1.0
SA-001-0258|the same as usual|causal|0
SA-001-0259|the same as usual|the same as usual|1.0
SA-001-0260|the same as usual|the same as usual|1.0
SA-001-0261|the same as usual|the same as usual|1.0
SA-001-0262|the same as usual|the same as usual|1.0
SA-001-0263|the same as usual|the same as usual|1.0
SA-001-0264|the same as usual|the same as usual|1.0
SA-001-0265|the same as usual|the same as usual|1.0
